mean_x;mean_y;mean_z;var_x;var_y;var_z;peak_to_peak_x;peak_to_peak_y;peak_to_peak_z;zero_crossings_x;zero_crossings_y;zero_crossings_z;Activity
10.35;61.15;-46.85;1395.53;2552.66;1468.33;134;244;176;3;9;3;SquatJack
-11.72;41.07;52.58;5196.57;6103.16;9188.78;292;338;355;6;4;5;SquatJack
10.63;5.58;-64.48;594.2;3657.11;2552.48;105;252;266;12;14;1;SquatJack
57.22;4.1;-83.03;1611.44;2394.66;1382.53;176;190;155;2;13;0;SquatJack
84.75;30.83;77.07;1727.15;1536.21;7924.26;152;154;341;0;15;5;SquatJack
17.55;-20.92;145.25;673.91;2933.38;8747.35;124;242;275;10;17;0;SquatJack
27.83;33.92;2.3;332.57;561.31;1475.71;92;113;157;4;11;9;SquatJack
14.32;-2.42;-29.12;729.58;1002.28;3124.17;107;142;243;5;15;3;SquatJack
14.42;0.23;-52.98;346.48;3257.95;2621.98;75;272;230;13;15;5;SquatJack
32.63;-6.02;-59.63;832.0;1638.62;1548.93;134;207;217;6;11;2;SquatJack
81.85;21.43;-24.8;998.79;6054.08;3891.23;133;335;316;0;12;7;SquatJack
21.22;-7.82;199.37;1680.54;3542.45;4570.33;166;257;232;13;18;0;SquatJack
41.27;2.22;21.02;497.23;2113.27;1952.92;99;204;205;3;14;12;SquatJack
20.7;9.47;-51.9;217.91;1035.85;1469.69;55;151;154;3;20;6;SquatJack
13.97;-6.95;-13.43;499.67;2296.95;3189.68;111;201;232;10;14;8;SquatJack
24.77;-7.48;-78.07;734.75;1109.68;1574.0;98;171;189;8;13;0;SquatJack
74.95;6.32;-38.43;749.95;4016.98;2030.65;119;233;186;0;6;4;SquatJack
69.58;-6.68;168.35;3148.94;3943.02;15216.66;196;268;404;3;11;3;SquatJack
30.13;-6.82;65.62;375.22;1587.98;1931.1;81;192;245;4;17;2;SquatJack
35.78;7.87;-34.48;203.64;818.08;1463.75;63;126;161;0;18;5;SquatJack
18.23;-10.93;-14.25;561.81;1173.56;709.82;109;159;120;9;15;9;SquatJack
11.32;-3.92;-40.18;337.28;1311.01;2116.05;79;174;171;7;14;4;SquatJack
38.95;-32.9;-57.63;1355.38;4499.02;3458.53;168;406;255;8;7;6;SquatJack
137.58;34.15;-42.42;1473.28;1093.83;3077.51;170;148;255;0;9;9;SquatJack
54.63;-1.98;231.48;3232.73;3386.05;4901.62;202;286;276;8;15;0;SquatJack
48.87;10.0;24.38;438.65;1192.0;3903.94;87;127;252;0;19;12;SquatJack
31.73;-9.23;-9.68;216.86;786.38;2112.72;75;130;207;3;14;10;SquatJack
22.07;0.13;-28.18;280.76;1086.12;1269.95;73;156;152;6;21;11;SquatJack
16.4;-15.6;-34.08;361.24;1524.31;1249.61;84;161;149;9;11;9;SquatJack
14.62;-12.32;-35.62;449.54;1878.15;1325.34;106;174;141;15;14;10;SquatJack
77.38;-2.87;-48.17;805.84;7009.18;2516.54;123;410;241;0;12;3;SquatJack
55.77;0.8;108.55;2130.81;11186.89;6804.35;182;468;401;5;14;2;SquatJack
18.97;-13.5;101.02;623.73;1758.12;8288.48;107;180;350;5;14;7;SquatJack
37.43;9.02;-12.25;257.35;1654.15;1630.19;87;184;174;0;15;15;SquatJack
19.85;-7.13;-26.67;228.49;1104.25;2034.36;70;153;198;8;14;5;SquatJack
11.1;-23.63;-34.97;282.82;634.03;2435.93;64;115;220;11;8;10;SquatJack
33.53;-22.2;-48.15;601.42;1595.53;1296.76;105;168;163;4;12;7;SquatJack
44.82;-7.13;-9.68;1278.58;6967.02;6534.08;148;370;313;8;14;9;SquatJack
63.32;14.98;91.28;2315.02;6592.72;17635.84;211;378;457;3;20;5;SquatJack
29.02;2.48;106.83;611.15;1908.52;19081.11;122;205;457;7;17;9;SquatJack
38.38;-9.48;-26.8;316.2;1370.28;1044.03;85;162;134;0;15;7;SquatJack
19.28;-7.18;-15.18;223.4;688.05;1094.85;66;123;134;7;10;11;SquatJack
18.33;-21.97;-69.42;626.06;1450.27;882.61;97;171;134;10;9;0;SquatJack
71.1;-14.0;-60.05;1447.39;5226.53;1594.21;185;350;163;0;11;2;SquatJack
75.93;-9.55;109.48;2648.33;6541.78;11543.95;228;309;404;4;11;7;SquatJack
28.63;-36.48;107.28;739.1;3820.15;9664.47;118;300;350;6;12;5;SquatJack
38.2;12.43;-42.25;420.03;4064.81;2596.95;73;240;225;3;12;9;SquatJack
22.07;-14.0;-18.6;154.66;2001.83;1168.14;56;205;144;4;14;8;SquatJack
13.33;-16.62;-29.4;1235.12;5492.27;9210.67;192;375;434;11;14;6;SquatJack
-2.3;5.25;17.8;1350.24;20364.59;14817.29;187;819;552;14;12;11;SquatJack
36.6;-39.17;-79.6;2205.44;5496.81;7772.47;212;393;413;6;12;7;SquatJack
96.6;4.65;-3.62;1264.54;3330.93;7985.17;152;301;456;0;22;17;SquatJack
20.23;-11.87;182.72;1464.38;2464.65;10921.54;161;264;384;12;20;3;SquatJack
35.42;-6.03;12.25;513.41;707.07;3245.75;90;104;238;8;14;9;SquatJack
23.05;-5.52;-56.45;767.08;1579.08;7469.18;109;198;402;8;16;9;SquatJack
13.18;-6.28;-11.65;180.85;620.27;915.59;54;97;112;9;13;10;SquatJack
21.35;-35.02;-42.1;179.19;605.85;361.12;50;97;84;4;8;0;SquatJack
81.23;19.5;-43.68;1259.38;1302.55;3413.98;150;155;244;0;17;10;SquatJack
74.95;9.28;97.53;1734.51;5589.8;7118.98;196;354;303;3;15;10;SquatJack
11.93;-21.57;3.62;1995.36;4363.28;10451.0;186;305;433;15;17;6;SquatJack
22.07;-3.15;118.6;836.73;1059.93;6154.17;116;169;298;8;18;2;SquatJack
44.57;14.17;7.92;426.78;2814.44;2477.34;94;228;250;2;16;13;SquatJack
37.68;-3.75;-22.65;282.68;1012.39;1758.89;68;170;187;0;13;10;SquatJack
25.82;-19.92;-61.45;434.28;1058.31;1611.61;85;147;169;4;15;1;SquatJack
72.67;-32.18;-68.43;1316.02;3632.18;3436.85;179;293;276;2;9;5;SquatJack
109.93;34.65;35.48;1227.9;8263.53;8976.08;157;387;503;0;15;6;SquatJack
17.78;-15.28;183.75;1349.37;3179.24;19805.32;163;267;494;14;14;2;SquatJack
42.18;3.83;-7.13;222.92;922.77;1349.78;69;142;148;0;15;8;SquatJack
29.67;-5.23;-32.08;309.79;688.41;920.54;82;100;120;3;17;5;SquatJack
21.2;-28.9;-37.92;203.09;824.26;1918.04;54;148;164;4;5;6;SquatJack
33.97;-24.7;-36.77;304.3;735.91;1547.11;75;112;172;0;9;9;SquatJack
40.17;14.32;-9.2;1791.74;4520.48;1632.96;167;317;218;5;11;18;SquatJack
55.73;-10.28;51.42;1557.2;9149.7;13662.78;161;369;458;6;15;9;SquatJack
30.28;-27.63;137.35;1242.97;1349.63;16648.09;160;164;457;9;8;3;SquatJack
43.85;5.7;-40.48;403.73;1100.94;722.35;87;174;117;0;15;6;SquatJack
27.0;-13.92;-36.78;347.93;1020.81;373.0;90;118;93;2;5;3;SquatJack
28.13;-31.07;-47.13;378.62;1344.13;868.45;99;136;128;1;5;2;SquatJack
27.17;7.87;15.98;897.74;2945.25;2861.88;153;217;247;6;10;10;SquatJack
12.18;7.12;-14.48;3261.85;7169.94;13450.78;346;416;471;13;16;9;SquatJack
91.33;-16.78;20.12;2690.79;4230.44;23328.64;259;297;592;2;18;5;SquatJack
40.0;-22.0;165.02;961.37;3655.07;21041.45;124;234;427;3;12;4;SquatJack
58.82;16.58;-17.2;118.85;1327.48;1299.06;50;151;137;0;14;10;SquatJack
21.43;-24.92;-75.25;5610.45;2184.21;570.62;303;197;150;1;7;0;SquatJack
-17.08;18.6;-58.52;1922.18;15160.67;7104.12;206;599;467;17;11;4;SquatJack
97.67;-35.47;86.15;16392.46;30206.85;17134.53;637;933;838;6;11;10;SquatJack
18.97;3.17;-10.77;3072.07;3481.91;2579.71;198;270;189;3;8;2;SquatJack
27.38;105.72;-11.12;3779.07;67558.37;58856.54;244;1053;1005;8;4;2;SquatJack
147.6;40.57;196.9;11937.61;28711.78;12150.96;381;597;374;5;5;0;SquatJack
0.42;-4.82;-41.45;9060.08;14954.25;13324.25;476;782;504;6;5;4;SquatJack
13.37;8.38;7.07;263.33;543.57;633.03;57;105;99;11;13;5;SquatJack
6.6;-5.83;4.57;196.64;586.77;521.18;94;131;135;11;17;13;SquatJack
1.82;-1.85;4.62;144.72;399.89;279.67;112;156;125;28;17;13;SquatJack
-0.05;-1.3;5.2;251.08;239.38;323.23;119;69;103;19;13;13;SquatJack
0.95;0.63;4.97;81.55;74.0;36.93;44;52;27;9;18;11;SquatJack
28.2;-82.13;217.87;12052.53;23533.32;27239.42;623;723;547;9;6;0;SquatJack
-88.65;259.32;7.05;42177.93;36427.72;47656.21;725;744;860;5;2;4;SquatJack
346.18;52.55;179.32;135186.18;95344.25;45269.32;1213;1133;961;1;4;5;SquatJack
-175.58;-8.77;-8.63;17316.48;8601.68;17735.97;425;368;561;6;9;7;SquatJack
6.37;8.68;33.98;2267.1;5682.15;2943.75;182;364;261;4;8;12;SquatJack
-40.2;-73.22;-0.22;290060.26;72617.77;63718.67;1609;1085;1097;1;5;5;SquatJack
91.27;129.93;121.48;16731.16;39756.86;35350.98;588;817;1089;5;4;4;SquatJack
-33.2;-20.38;-50.63;4961.29;6670.44;2913.33;239;326;247;6;7;6;SquatJack
22.27;8.25;20.9;18320.16;9172.19;18965.99;497;371;548;8;8;6;SquatJack
40.7;-35.05;-32.15;5636.94;8312.61;12043.36;280;468;422;7;5;6;SquatJack
311.88;62.4;6.83;16659.54;35384.47;105732.84;471;771;1139;0;7;1;SquatJack
9.28;41.07;270.32;3917.0;9398.96;75903.12;314;487;853;17;8;2;SquatJack
57.02;-4.82;-29.68;2061.25;6412.38;1550.32;189;403;162;7;15;14;SquatJack
33.02;-5.58;-8.93;1296.95;2144.28;1440.73;144;180;145;8;13;11;SquatJack
32.65;-21.87;-42.95;4094.93;5087.38;3357.65;222;344;212;12;15;9;SquatJack
103.07;-63.28;-115.73;9498.56;5860.27;6968.9;331;377;316;6;8;2;SquatJack
138.05;94.03;247.5;30382.15;12420.13;83632.65;614;433;1037;7;7;2;SquatJack
19.78;37.18;48.93;3018.4;4835.95;19748.46;297;292;530;7;11;9;SquatJack
42.05;-0.65;-18.37;717.78;1325.19;1258.93;123;165;184;2;20;13;SquatJack
30.42;-15.95;-35.17;806.31;4390.51;2340.01;125;259;234;8;14;7;SquatJack
59.05;-62.95;-72.87;4670.91;5316.01;5449.48;291;257;288;4;12;3;SquatJack
208.7;58.5;34.47;8823.08;27691.42;52616.88;414;630;773;0;9;3;SquatJack
-20.48;40.73;222.83;5379.35;3739.26;67130.71;247;289;808;8;12;5;SquatJack
43.08;0.47;-30.38;2956.91;4234.05;1376.6;240;254;140;11;12;7;SquatJack
38.68;-18.1;-15.93;2268.62;3357.12;2721.73;208;250;278;8;10;10;SquatJack
33.33;-29.95;-56.02;1026.39;5561.61;5581.25;133;305;289;8;12;10;SquatJack
245.52;-24.68;-143.05;13494.25;17520.38;5854.48;533;627;321;2;9;3;SquatJack
90.17;31.45;386.88;25614.74;22051.95;61553.64;565;537;825;4;13;0;SquatJack
39.97;-2.58;-14.78;1485.43;5759.31;3689.87;157;347;280;9;18;12;SquatJack
48.07;17.65;-38.45;1732.4;4386.76;3904.55;176;230;223;7;9;9;SquatJack
32.97;-21.42;-44.6;1834.1;12928.34;3389.84;198;457;271;11;11;12;SquatJack
164.15;-85.13;-144.53;13370.26;21532.42;9494.35;412;776;357;2;9;3;SquatJack
76.45;91.77;343.4;36790.41;24931.68;63046.71;670;648;965;4;11;3;SquatJack
39.82;21.47;0.58;3250.28;6129.85;7594.44;295;358;407;10;14;9;SquatJack
38.22;20.33;-23.55;2365.47;4496.79;3793.98;231;277;259;8;17;7;SquatJack
46.03;-40.93;-58.83;9647.77;10818.96;10055.31;447;417;472;10;10;11;SquatJack
130.5;-72.25;-111.5;7746.12;8446.45;4325.25;358;401;230;2;9;4;SquatJack
80.02;89.1;252.72;17564.52;25704.02;56188.37;597;557;862;5;9;5;SquatJack
7.77;25.58;15.57;3050.51;6777.61;6429.31;229;431;389;10;13;16;SquatJack
30.65;-4.57;-6.9;2300.43;3617.18;2503.99;200;279;228;12;16;13;SquatJack
47.13;-29.53;-14.82;2487.65;5251.78;2012.02;209;307;218;9;11;16;SquatJack
76.35;-77.67;-104.6;3567.53;5804.56;4136.04;254;307;277;4;9;2;SquatJack
207.03;92.83;51.25;13923.2;15045.21;68515.42;435;494;841;1;9;5;SquatJack
0.95;0.0;199.95;8038.98;23422.57;60125.31;367;710;876;14;13;7;SquatJack
41.47;14.22;-20.78;933.72;5355.4;3161.14;110;313;219;8;15;18;SquatJack
47.33;-24.07;-32.02;2095.92;4511.6;4572.38;221;254;359;7;17;11;SquatJack
61.4;-50.85;-117.7;16300.21;7177.39;10334.98;522;351;425;9;12;7;SquatJack
246.82;16.43;78.42;16789.35;15901.18;78264.21;544;522;967;2;11;3;SquatJack
3.43;20.33;178.53;9304.38;14496.49;73145.02;412;529;928;10;14;5;SquatJack
34.6;-2.63;-16.83;1643.57;4335.87;3357.14;203;288;279;8;13;11;SquatJack
41.08;-20.95;-28.63;2535.74;4558.31;2442.7;222;291;268;8;11;12;SquatJack
54.03;-63.75;-86.35;5161.97;6385.49;5423.63;281;333;323;11;12;5;SquatJack
202.38;46.9;-4.62;9996.24;14846.82;56915.97;424;585;1081;4;11;5;SquatJack
-15.87;36.85;227.28;12987.68;30502.93;58251.14;568;878;905;12;16;8;SquatJack
50.8;-7.35;-38.7;1032.33;4459.69;3918.18;156;280;274;3;17;10;SquatJack
22.45;-17.78;-32.07;1753.31;3679.34;2330.36;189;274;244;11;13;10;SquatJack
31.35;-34.52;-56.27;2817.36;4164.25;2103.6;238;268;212;9;9;7;SquatJack
272.0;14.85;-33.68;13001.5;19300.99;81344.22;484;564;961;1;8;3;SquatJack
4.7;50.35;272.62;9318.08;18579.56;92180.6;341;622;1072;13;16;7;SquatJack
49.63;-1.78;-39.95;1405.5;11858.94;3033.68;174;385;262;5;13;12;SquatJack
39.63;-7.25;-43.63;2320.93;11895.22;2582.83;221;423;234;7;11;10;SquatJack
48.93;-53.18;-58.25;6622.63;7262.55;4396.85;364;344;320;5;9;5;SquatJack
255.98;20.13;3.25;17185.75;31111.38;103798.39;534;790;1115;2;13;5;SquatJack
-9.37;44.43;231.27;12795.47;17510.45;96958.8;489;537;1008;8;15;8;SquatJack
42.05;-24.57;-38.03;3834.95;4745.35;4700.83;309;265;299;9;10;9;SquatJack
20.6;15.73;-31.77;981.61;4862.3;1115.55;159;373;158;8;10;9;SquatJack
65.07;-78.45;-85.05;4387.66;13694.75;7526.28;296;683;398;4;7;7;SquatJack
233.93;44.48;55.58;14833.0;28046.75;114917.54;560;739;1206;2;12;1;SquatJack
-4.18;17.03;159.4;5543.48;26946.67;73485.77;325;769;1018;10;13;14;SquatJack
20.0;3.37;-14.45;1430.9;4065.6;5024.55;163;284;288;13;15;14;SquatJack
27.97;-4.32;-26.12;2080.2;5746.25;2090.8;184;322;231;13;11;15;SquatJack
27.75;-20.42;-25.87;3747.05;8401.94;3834.02;236;425;305;9;12;10;SquatJack
72.43;-60.25;-99.0;3901.21;23406.82;6272.3;254;704;362;8;10;7;SquatJack
118.45;36.18;158.18;23213.81;78578.38;73891.88;630;1409;937;8;12;9;SquatJack
15.53;24.17;72.4;8279.65;26877.11;39904.21;387;654;859;13;15;11;SquatJack
31.1;-6.25;-22.73;2099.52;9735.65;1873.2;192;421;187;14;13;12;SquatJack
32.95;-17.92;-24.55;2843.11;3279.34;6672.28;222;326;372;10;14;14;SquatJack
43.97;-45.77;-61.78;4607.7;10033.85;2576.5;278;477;195;12;13;13;SquatJack
50.33;7.35;-56.23;7809.79;10405.69;20966.71;311;426;584;9;15;10;SquatJack
111.28;29.27;200.75;21542.2;38320.8;94340.75;560;845;1017;7;14;7;SquatJack
12.07;9.95;22.53;5800.4;40790.05;20399.55;315;988;564;16;16;13;SquatJack
35.28;-7.97;-9.15;2273.74;14855.13;6527.76;194;552;519;12;16;9;SquatJack
14.72;-19.58;-30.95;3034.4;5319.34;2572.61;192;258;193;9;12;16;SquatJack
-82.65;-62.85;-105.27;36415.06;31791.39;37162.6;1003;679;832;5;6;9;SquatJack
259.93;61.1;123.83;69634.4;11165.92;29478.24;824;437;655;1;10;1;SquatJack
130.05;148.27;100.63;12385.85;30892.86;16053.33;411;623;555;2;3;1;SquatJack
140.2;-119.22;233.05;4853.06;14130.1;21225.08;545;618;438;1;5;0;SquatJack
-58.38;34.05;1.97;4139.94;14154.18;8670.33;379;954;393;7;12;5;SquatJack
75.58;-45.88;16.25;1096.71;10143.57;5719.05;118;350;251;0;3;2;SquatJack
25.93;16.33;9.95;921.06;2271.12;7506.85;206;215;332;7;7;8;SquatJack
-22.45;26.18;-21.78;2892.38;8490.42;6453.17;214;359;366;5;9;4;SquatJack
-25.45;11.87;-44.98;1678.15;7827.58;7896.38;132;294;321;2;1;2;SquatJack
-49.12;31.5;41.82;3154.94;3784.22;5540.38;465;274;298;4;10;6;SquatJack
-12.72;15.42;28.93;2587.87;2166.48;1484.93;190;208;190;12;9;7;SquatJack
-26.4;29.13;-2.92;1766.37;2221.75;3522.94;138;167;204;4;3;4;SquatJack
-42.0;16.98;-61.23;2939.1;2127.78;4993.81;185;219;258;4;7;4;SquatJack
-1.75;-15.7;17.45;1810.75;6788.91;3587.05;182;347;279;5;5;8;SquatJack
-15.67;78.93;64.32;8807.89;70377.46;26203.65;353;904;567;4;2;2;SquatJack
-10.48;-8.6;52.35;9800.85;10434.57;15565.33;401;420;497;5;12;8;SquatJack
23.22;45.48;-28.92;10153.14;16178.35;35098.81;430;617;900;8;9;8;SquatJack
63.78;-31.67;23.52;145218.57;32556.42;55550.68;2163;894;1141;7;11;8;SquatJack
-15.18;98.92;69.25;53431.78;29183.54;30000.95;827;696;673;6;11;11;SquatJack
-51.18;36.1;39.88;16828.75;15990.72;5378.47;498;451;320;4;4;13;SquatJack
28.3;-0.55;-25.55;4833.54;4412.01;15790.65;294;301;443;8;10;7;SquatJack
45.62;-24.47;-62.38;6356.34;14387.05;6325.77;297;530;327;4;7;8;SquatJack
227.03;75.12;-17.5;4833.17;13970.44;21745.65;254;454;565;0;7;1;SquatJack
-14.13;23.22;328.88;16207.35;12524.3;14949.6;486;429;477;4;12;0;SquatJack
80.02;10.32;5.25;3519.75;2764.48;5098.75;265;209;280;4;16;14;SquatJack
39.47;28.9;-30.07;1900.05;2999.46;3236.8;167;258;241;8;10;11;SquatJack
30.42;-13.45;-36.18;1727.71;3797.95;2306.82;204;306;184;6;10;12;SquatJack
107.58;-48.12;-129.63;3574.11;3564.34;1121.13;261;300;145;0;4;0;SquatJack
219.0;110.08;167.9;15194.1;11985.14;61677.69;486;448;845;1;8;5;SquatJack
16.85;10.95;226.87;5579.86;6050.51;43198.12;246;285;704;5;10;4;SquatJack
82.1;23.95;-50.92;2551.29;3521.31;7500.84;215;290;402;1;11;9;SquatJack
13.72;18.92;-27.08;6766.24;7923.38;32843.61;337;396;753;7;13;9;SquatJack
48.5;-20.97;-74.63;3301.05;4689.0;10103.07;244;306;445;7;13;14;SquatJack
228.65;-0.07;-102.2;6394.46;18362.73;9640.09;312;654;470;0;11;9;SquatJack
76.47;0.25;395.17;24488.72;20418.02;26981.94;558;554;745;8;14;2;SquatJack
99.08;33.92;1.57;4158.41;3858.71;8921.78;257;245;364;4;13;5;SquatJack
52.23;-3.35;-50.38;2988.61;4615.63;1374.74;236;281;151;8;15;4;SquatJack
32.57;-15.92;-39.72;1118.95;3336.94;2575.6;166;222;212;5;8;10;SquatJack
115.47;-68.25;-108.08;6043.65;6011.39;10800.48;244;406;468;3;4;8;SquatJack
264.07;45.62;115.27;6505.96;13029.14;48437.06;356;473;802;0;12;3;SquatJack
4.15;-15.22;242.7;4038.79;13828.27;40237.64;279;487;685;11;12;3;SquatJack
82.22;0.88;5.7;3466.3;6424.5;3322.44;250;298;294;4;14;14;SquatJack
63.77;-0.23;-67.58;2242.51;3194.85;2554.11;237;264;207;4;15;6;SquatJack
53.48;-51.97;-91.35;4461.58;7573.5;7977.76;325;383;351;10;9;6;SquatJack
259.45;30.98;-81.63;7922.68;19332.95;8965.87;372;630;432;0;9;5;SquatJack
92.0;-47.9;370.28;18964.7;20864.06;41454.1;483;601;711;6;9;2;SquatJack
77.27;24.4;20.17;6607.93;13621.14;10523.84;412;525;447;8;10;14;SquatJack
47.12;-2.92;-62.4;6545.1;5978.71;3743.54;334;325;277;7;13;9;SquatJack
44.58;-33.33;-26.27;7085.74;4249.52;4395.5;331;283;268;7;8;11;SquatJack
123.57;-63.43;-123.82;5137.01;8143.08;1999.42;273;309;180;0;6;0;SquatJack
242.92;67.95;137.52;10365.21;33116.88;44946.38;425;827;785;0;13;7;SquatJack
16.23;-29.78;248.32;5821.48;7225.0;57512.15;298;396;888;6;12;4;SquatJack
76.33;7.13;-40.0;3096.49;4784.82;8099.23;194;316;404;7;14;11;SquatJack
36.18;-4.42;-40.2;2108.35;4305.38;2676.16;179;308;232;10;13;12;SquatJack
35.82;-23.4;-41.05;2526.95;3578.44;3713.65;220;313;237;7;10;7;SquatJack
155.45;-46.77;-143.6;9342.91;15919.11;6276.74;350;521;315;0;6;0;SquatJack
205.33;14.35;326.68;35553.59;25196.39;82487.15;571;654;937;5;14;5;SquatJack
64.32;-7.95;82.03;3275.85;3408.45;13268.67;250;268;538;7;12;7;SquatJack
86.4;4.57;-69.0;2691.64;7280.15;7245.63;223;363;362;3;12;8;SquatJack
33.57;-19.22;-18.8;4331.98;3087.34;6830.43;290;246;453;10;12;13;SquatJack
84.75;-37.58;-147.67;6260.45;7685.88;13009.02;315;361;480;6;8;4;SquatJack
279.1;3.43;109.7;10140.69;8893.91;79337.14;386;435;967;0;13;5;SquatJack
19.93;-10.33;233.95;6087.6;5452.42;78118.68;286;317;930;5;12;8;SquatJack
89.83;-6.48;-30.83;918.93;2780.6;8329.27;103;225;258;0;5;5;SquatJack
